amount,location_change,velocity,time_of_day,is_fraud
234.63404498842954,0,8.244034826486878,18,0
1505.0607154587606,0,8.34623929192028,2,0
658.3728467727246,0,9.547042216196946,9,0
456.4712768879766,0,10.734731013632356,7,0
84.81243523117314,0,11.827169252466499,14,1
84.7981459573026,0,8.39364209863931,9,0
29.919384304340337,0,12.985377137919043,0,0
1005.6154322399698,0,9.457752797914862,17,0
459.5410768136323,0,9.957265411303128,1,0
615.6250308522951,0,8.505576641704353,18,0
10.399653999569312,0,5.151519479454117,12,0
1751.778737579156,1,11.768090792722099,21,0
893.2147716773376,1,11.473687794184867,0,0
119.3438126244735,0,9.437344885763574,1,0
100.33949437483169,0,10.133981434449744,15,0
101.30571141612853,1,11.0318784354082,14,0
181.37686473023857,0,6.874908286226915,12,0
371.9639154304272,0,8.94189464530741,15,0
282.76853339016833,1,11.588529359243655,16,0
172.11149627697074,0,7.491421153661501,20,0
473.1854369498993,0,10.587115864333258,6,1
75.11726436366934,0,7.28683639075319,23,0
172.75775600120113,1,10.932859964867053,16,0
228.13860911042352,1,9.928717035405032,6,0
304.4673439298875,1,6.7697363681889815,12,0
768.968005515456,0,12.329478708914342,4,0
111.36793106434514,0,8.530816846403901,16,1
361.01457751656386,0,8.379495125971237,2,0
448.7523606548803,0,10.401138394461885,6,0
23.781924878204272,0,12.29727469885743,16,0
467.6665103248051,0,7.968356362043206,6,0
93.48062598870821,0,10.123359699695943,20,0
33.63196543965212,0,10.857633000661146,0,1
1486.8438967534653,0,11.386211214526288,16,0
1685.3151712305862,0,10.352883110554451,16,0
826.1657864064383,0,9.265944321833356,10,0
181.64392998437916,0,8.34481955870256,2,0
51.38865750125312,0,10.172287766092749,14,0
576.3753815493309,0,7.855721976028786,20,0
290.0454212926992,0,4.157299033010785,10,0
65.07611697722432,0,10.873119608315335,15,0
341.7736140670751,0,11.80786968217239,21,0
17.49686072173954,0,5.274135128916323,8,0
1200.2114436965119,0,7.9805385905801245,23,0
149.72888842034305,0,11.238308522010396,23,0
543.1278992824901,0,14.114990939423397,0,0
186.77329082881184,0,10.041587415350817,21,0
367.0554479546143,0,8.54399411754173,15,0
395.6118989908988,0,9.63420711779032,8,0
102.19429975395288,0,12.74975283829637,18,0
1746.4035663681132,0,8.70807164175093,11,0
746.1226885690704,0,8.401615986699493,18,0
1402.547209645791,1,9.034512955635936,21,0
1126.0759987670983,0,8.093342783482575,8,0
455.5272061916375,1,10.245340631989592,6,0
1274.7176896347025,0,13.24935691693912,13,0
46.32772947655781,0,10.646158546232058,18,0
109.06734731563373,0,9.495292995747425,18,0
23.140982843415976,0,9.416377462168912,1,0
196.7660434015434,0,6.873618382606686,8,0
246.0651458971093,0,11.766219554294318,12,0
158.28022160441284,1,9.844325605974396,14,0
882.278932620467,0,9.63904017281875,2,0
220.61349976493509,0,16.38621513568972,10,0
164.9014200671246,0,10.597505816731372,20,0
391.203541603873,0,8.496417899809632,13,0
75.94907391031443,0,9.147284807588914,7,0
810.2417978873656,0,12.29689141839351,17,0
38.73793440565451,0,10.22654082107553,18,0
2167.07316979366,0,7.123444043365266,15,0
739.7418881207557,0,11.838457869150407,1,0
110.76972025294297,0,8.663711828922011,7,1
2.7687101879677374,0,13.74659555243509,21,0
844.948388743063,0,12.160096131429297,5,0
613.5479536935223,1,9.105356208682498,11,0
652.8314543939995,0,12.562032723470226,14,0
737.6072630217567,0,10.135711021054806,7,0
38.464632756898176,0,11.705547350244439,3,0
221.94633620811624,0,10.96946563458895,14,0
